 | A | B | C | D | E | F |-+---+---+---+---+---+---+1|   |   |   |   |   |   |-+---+---+---+---+---+---+2|   |   |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 |   |   |   |   |   |-+---+---+---+---+---+---+2|   |   |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 |   |   |   |   |   |-+---+---+---+---+---+---+2|   |   |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 |   |   |   |   |   |-+---+---+---+---+---+---+2|   | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 |   |   |   |   |-+---+---+---+---+---+---+2|   | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 |   |   |   |   |-+---+---+---+---+---+---+2|   | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 |   |   |   |   |-+---+---+---+---+---+---+2| X | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 | 0 |   |   |   |-+---+---+---+---+---+---+2| X | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 | 0 |   |   |   |-+---+---+---+---+---+---+2| X | X |   |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 | 0 |   |   |   |-+---+---+---+---+---+---+2| X | X | X |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
 | A | B | C | D | E | F |-+---+---+---+---+---+---+1| 0 | 0 | 0 | 0 |   |   |-+---+---+---+---+---+---+2| X | X | X |   |   |   |-+---+---+---+---+---+---+3|   |   |   |   |   |   |-+---+---+---+---+---+---+4|   |   |   |   |   |   |-+---+---+---+---+---+---+5|   |   |   |   |   |   |-+---+---+---+---+---+---+6|   |   |   |   |   |   |-+---+---+---+---+---+---+
